OBJECTID,COUNTY,LABEL,Per_Adults_Currently_Smoking_Cigarettes,Cigarette_Smoking_Confidence_Interval,Cigarette_Smoking_Colorado_Estimate
1,LARIMER,Larimer,12.93,County/Regional Estimate 12.9% (95% C.I.: 11.2 - 14.7),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
2,LAS ANIMAS,Las Animas,20.32,County/Regional Estimate 20.3% (95% C.I.: 14.1 - 26.5),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
3,FREMONT,Fremont,22.26,County/Regional Estimate 22.3% (95% C.I.: 17.3 - 27.2),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
4,GUNNISON,Gunnison,8.2,County/Regional Estimate 8.2% (95% C.I.: 3.1 - 13.3),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
5,CONEJOS,Conejos,13.79,County/Regional Estimate 13.8% (95% C.I.: 6.1 - 21.5),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
6,EAGLE,Eagle,9.96,County/Regional Estimate 10% (95% C.I.: 5.7 - 14.2),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
7,OTERO,Otero,20.36,County/Regional Estimate 20.4% (95% C.I.: 13.5 - 27.3),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
8,LA PLATA,La Plata,15.95,County/Regional Estimate 16% (95% C.I.: 11.9 - 20.1),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
9,SUMMIT,Summit,12.84,County/Regional Estimate 12.8% (95% C.I.: 7.6 - 18.1),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
10,CUSTER,Custer,18.69,County/Regional Estimate 18.7% (95% C.I.: 3.6 - 33.8),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
11,PITKIN,Pitkin,4.31,County/Regional Estimate 4.3% (95% C.I.: 0.4 - 8.2),State Estimate 15.4% (95% C.I.: 14.9 - 15.9)
