OBJECTID,COUNTY,LABEL,Per_Adults_MJ_30day,MJ_Use_Confidence_Interval,MJ_Use_Colorado_Estimate
1,LARIMER,Larimer,14.02,County/Regional Estimate 14% (95% C.I.: 11.9 - 16.2),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
2,LAS ANIMAS,Las Animas,16.69,County/Regional Estimate 16.7% (95% C.I.: 9.6 - 23.8),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
3,FREMONT,Fremont,15.53,County/Regional Estimate 15.5% (95% C.I.: 10.3 - 20.7),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
4,GUNNISON,Gunnison,19.7,County/Regional Estimate 19.7% (95% C.I.: 10.1 - 29.3),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
5,CONEJOS,Conejos,9.85,County/Regional Estimate 9.9% (95% C.I.: 2.6 - 17.1),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
6,EAGLE,Eagle,14.52,County/Regional Estimate 14.5% (95% C.I.: 9.9 - 19.1),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
7,OTERO,Otero,12.13,County/Regional Estimate 12.1% (95% C.I.: 5.3 - 19),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
8,LA PLATA,La Plata,25.08,County/Regional Estimate 25.1% (95% C.I.: 19.7 - 30.5),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
9,SUMMIT,Summit,17.74,County/Regional Estimate 17.7% (95% C.I.: 10.7 - 24.8),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
10,CUSTER,Custer,16.33,County/Regional Estimate 16.3% (95% C.I.: 0.7 - 32),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
11,PITKIN,Pitkin,24.5,County/Regional Estimate 24.5% (95% C.I.: 14.3 - 34.7),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
12,CROWLEY,Crowley,10.85,County/Regional Estimate 10.8% (95% C.I.: 7.9 - 13.8),State Estimate 14.0% (95% C.I.: 13.5 - 14.5)
