OBJECTID,COUNTY_NAME,COUNTY_FIPS,ASTHMA_ADJRATE,ASTHMA_L95CI,ASTHMA_U95CI,ASTHMA_STATEADJRATE,ASTHMA_SL95CI,ASTHMA_SU95CI,ASTHMA_DISPLAY,DIABETES_ADJRATE,DIABETES_L95CI,DIABETES_U95CI,DIABETES_STATEADJRATE,DIABETES_SL95CI,DIABETES_SU95CI,DIABETES_DISPLAY,HD_ADJRATE,HD_L95CI,HD_U95CI,HD_STATEADJRATE,HD_SL95CI,HD_SU95CI,HD_DISPLAY,LWB_ADJRATE,LWB_L95CI,LWB_U95CI,LWB_STATEADJRATE,LWB_SL95CI,LWB_SU95CI,LWB_DISPLAY,TF_ADJRATE,TF_L95CI,TF_U95CI,TF_STATEADJRATE,TF_SL95CI,TF_SU95CI,TF_DISPLAY,MVA_ADJRATE,MVA_L95CI,MVA_U95CI,MVA_STATEADJRATE,MVA_SL95CI,MVA_SU95CI,MVA_DISPLAY,SUICIDE_ADJRATE,SUICIDE_L95CI,SUICIDE_U95CI,SUICIDE_STATEADJRATE,SUICIDE_SL95CI,SUICIDE_SU95CI,SUICIDE_DISPLAY,INFLUENZA_ADJRATE,INFLUENZA_L95CI,INFLUENZA_U95CI,INFLUENZA_STATEADJRATE,INFLUENZA_SL95CI,INFLUENZA_SU95CI,INFLUENZA_DISPLAY,POD_DEATH_ADJRATE,POD_DEATH_L95CI,POD_DEATH_U95CI,POD_DEATH_STATEADJRATE,POD_DEATH_SL95CI,POD_DEATH_SU95CI,POD_DEATH_DISPLAY
1,LARIMER,69,668.93,656.48,681.38,637.8,634.79,640.81,Higher Than State Average,1118.08,1102.49,1133.66,1267.78,1263.64,1271.91,Lower Than State Average,120.04,114.88,125.19,128.61,127.25,129.98,Lower Than State Average,6.59,6.22,6.97,7.19,7.1,7.28,Lower Than State Average,6.32,5.38,7.26,8.65,8.39,8.9,Lower Than State Average,8.82,7.4,10.24,10.32,9.94,10.7,Not Different Than State Average,21.49,19.2,23.78,19.61,19.09,20.14,Not Different Than State Average,42.28,39.12,45.45,45.6,44.79,46.42,Not Different Than State Average,7.64,6.28,9,8.58,8.24,8.93,Not Different Than State Average
2,LAS ANIMAS,71,581.99,525.03,638.95,637.8,634.79,640.81,Not Different Than State Average,2056.99,1965.21,2148.77,1267.78,1263.64,1271.91,Higher Than State Average,157.64,133.51,181.76,128.61,127.25,129.98,Higher Than State Average,8.24,6.12,10.37,7.19,7.1,7.28,Not Different Than State Average,18.67,10.76,26.58,8.65,8.39,8.9,Higher Than State Average,17.37,7.37,27.38,10.32,9.94,10.7,Not Different Than State Average,30.5,17.13,43.88,19.61,19.09,20.14,Not Different Than State Average,41.3,27.03,55.57,45.6,44.79,46.42,Not Different Than State Average,17.43,7.8,27.06,8.58,8.24,8.93,Not Different Than State Average
3,FREMONT,43,587.5,556.55,618.44,637.8,634.79,640.81,Lower Than State Average,1267.94,1228.92,1306.96,1267.78,1263.64,1271.91,Not Different Than State Average,176.8,162.81,190.79,128.61,127.25,129.98,Higher Than State Average,7.49,6.29,8.69,7.19,7.1,7.28,Not Different Than State Average,9.85,6.6,13.09,8.65,8.39,8.9,Not Different Than State Average,14.66,9.87,19.44,10.32,9.94,10.7,Not Different Than State Average,30.51,23.53,37.48,19.61,19.09,20.14,Higher Than State Average,36.11,28.65,43.57,45.6,44.79,46.42,Lower Than State Average,7.46,3.78,11.13,8.58,8.24,8.93,Not Different Than State Average
4,GUNNISON,51,227.07,191.08,263.05,637.8,634.79,640.81,Lower Than State Average,489.52,436.1,542.94,1267.78,1263.64,1271.91,Lower Than State Average,78.76,55.71,101.81,128.61,127.25,129.98,Lower Than State Average,9.13,6.96,11.3,7.19,7.1,7.28,Not Different Than State Average,2.51,0.47,6.15,8.65,8.39,8.9,Lower Than State Average,12.09,5.4,18.79,10.32,9.94,10.7,Not Different Than State Average,32.31,19.55,45.07,19.61,19.09,20.14,Not Different Than State Average,33.71,19.4,48.03,45.6,44.79,46.42,Not Different Than State Average,,,,8.58,8.24,8.93,No Events or Data Suppressed
5,CONEJOS,21,422.04,357.55,486.53,637.8,634.79,640.81,Lower Than State Average,1583.26,1468.88,1697.63,1267.78,1263.64,1271.91,Higher Than State Average,200.53,159.72,241.33,128.61,127.25,129.98,Higher Than State Average,10.43,7.79,13.06,7.19,7.1,7.28,Higher Than State Average,12.44,5.97,18.92,8.65,8.39,8.9,Not Different Than State Average,17.86,7.24,33.2,10.32,9.94,10.7,Not Different Than State Average,29.69,15.31,48.77,19.61,19.09,20.14,Not Different Than State Average,70.79,44.4,97.18,45.6,44.79,46.42,Not Different Than State Average,23.97,11.29,41.36,8.58,8.24,8.93,Higher Than State Average
6,EAGLE,37,276.85,253.91,299.8,637.8,634.79,640.81,Lower Than State Average,395.76,366.57,424.95,1267.78,1263.64,1271.91,Lower Than State Average,61.98,48.52,75.45,128.61,127.25,129.98,Lower Than State Average,7.29,6.37,8.21,7.19,7.1,7.28,Not Different Than State Average,5.91,3.73,8.09,8.65,8.39,8.9,Lower Than State Average,10.49,6.34,14.64,10.32,9.94,10.7,Not Different Than State Average,12.52,8.55,16.5,19.61,19.09,20.14,Lower Than State Average,23.74,16.52,30.96,45.6,44.79,46.42,Lower Than State Average,3.46,1.59,6.04,8.58,8.24,8.93,Lower Than State Average
7,OTERO,89,940.61,878.31,1002.9,637.8,634.79,640.81,Higher Than State Average,2130.27,2047.08,2213.47,1267.78,1263.64,1271.91,Higher Than State Average,219.56,193.47,245.66,128.61,127.25,129.98,Higher Than State Average,7.33,5.73,8.93,7.19,7.1,7.28,Not Different Than State Average,21.15,14.22,28.08,8.65,8.39,8.9,Higher Than State Average,28.76,17.31,40.2,10.32,9.94,10.7,Higher Than State Average,16.52,8.28,24.76,19.61,19.09,20.14,Not Different Than State Average,38.21,25.91,50.5,45.6,44.79,46.42,Not Different Than State Average,13.79,7.24,22.44,8.58,8.24,8.93,Not Different Than State Average
8,LA PLATA,67,343.31,321.2,365.42,637.8,634.79,640.81,Lower Than State Average,661.02,631.31,690.73,1267.78,1263.64,1271.91,Lower Than State Average,123.88,110.65,137.1,128.61,127.25,129.98,Not Different Than State Average,6.41,5.47,7.34,7.19,7.1,7.28,Not Different Than State Average,4.98,2.8,7.16,8.65,8.39,8.9,Lower Than State Average,12.54,8.28,16.8,10.32,9.94,10.7,Not Different Than State Average,20.67,15.15,26.19,19.61,19.09,20.14,Not Different Than State Average,28.35,21.83,34.86,45.6,44.79,46.42,Lower Than State Average,3.97,1.96,6.69,8.58,8.24,8.93,Lower Than State Average
9,SUMMIT,117,262.36,226.28,298.44,637.8,634.79,640.81,Lower Than State Average,297.66,254.9,340.41,1267.78,1263.64,1271.91,Lower Than State Average,78.49,48.84,108.15,128.61,127.25,129.98,Lower Than State Average,11.16,9.47,12.85,7.19,7.1,7.28,Higher Than State Average,4.14,1.88,7.27,8.65,8.39,8.9,Lower Than State Average,6.27,2.89,10.95,10.32,9.94,10.7,Not Different Than State Average,20.18,12.99,27.37,19.61,19.09,20.14,Not Different Than State Average,38.74,17.23,60.25,45.6,44.79,46.42,Not Different Than State Average,5.13,2.14,9.42,8.58,8.24,8.93,Not Different Than State Average
10,CUSTER,27,736.85,563.6,910.09,637.8,634.79,640.81,Not Different Than State Average,707.07,584.48,829.65,1267.78,1263.64,1271.91,Lower Than State Average,100.46,61.57,139.35,128.61,127.25,129.98,Not Different Than State Average,14.73,8.61,20.84,7.19,7.1,7.28,Higher Than State Average,,,,8.65,8.39,8.9,No Events or Data Suppressed,15.45,3.48,35.95,10.32,9.94,10.7,Not Different Than State Average,71.73,20.8,122.65,19.61,19.09,20.14,Higher Than State Average,18.31,4.9,40.24,45.6,44.79,46.42,Lower Than State Average,0,0,0,8.58,8.24,8.93,No Events or Data Suppressed
